"!?"((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\1-\9]([\0-\9])?)/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9])((0|9))?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)"/3"(((0|1)|2)|((1|2))?)(0|9)
(\!)?((2(5[\0-\5]|[\0-\4][\1-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)[\0-\9]([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\4]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)[\0-\9]([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)"/3"(((0|1)|2)|((1|2))?)(.&~([\0-\9]))
(\!)?((2(5[\0-\5]|[\0-\4][\1-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|(0|1)\?[\0-\9]([\0-\9])?)/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\1-\5]|[\0-\4][\0-\9])|(0|1)\?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9])((0|9))?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9])((.&~([\0-\9])))?/(3((0|1)|2)|((1|2))?[\0-\9])
"!?"((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)/(3((0|1)|2)|((1|2))?[\0-\9])
"!?"((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)/(3((0|1)|2)|((1|2))?)[\0-\9]
(\!)?((2(5[\0-\5]|[\0-\4][\0-\8])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9])([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\4]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9][\0-\9]\?)/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\1-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)[\0-\9]([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9])((.&~([\0-\9])))?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|(0|1))\?[\0-\9]([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\3][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)[\0-\9]([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)[\0-\9][\0-\9]"?/"(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\9])?)\\.){3,3}2((5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)(0|9)([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|(0|1)\?[\0-\9]([\0-\9])?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?)[\0-\9]([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9][\0-\9]\?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9]([\0-\8])?)/(3((0|1)|2)|((1|2))?[\0-\9])
(\!)?((2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9][\0-\9]\?)\\.){3,3}(2(5[\0-\5]|[\0-\4][\0-\9])|((0|1))?[\0-\9])([\0-\9])?/(3((0|1)|2)|((1|2))?[\0-\9])
