#"define"[\ -\t](( |t))*([\A-\Z]|[\0-\9])((([\B-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define t"(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
"#define"( |t)(( |(t|T)))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((((.&~([\B-\Z]))|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"[\ -\t](( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\1-\9]([\0-\9])*
#"define"[\ -\t](( |t))*([\A-\Z]|[\0-\9])(((([\A-\Z]|[\0-\9])|_)|[\a-\z]))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)((( |t)|[\0-\9]))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]((0|9))*
#"define"[\ -\t](( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\8])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)( |t)\*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |T))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*(( |t)|[\0-\9])(( |t))*(0|9)([\0-\9])*
#"define"(( |t)|[\A-\Z])(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)( |t)\*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])(([\A-\Z]|[\0-\9])|_)\*( |(t|T))(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*(( |t)|[\a-\z])([\ -\t])*[\0-\9]([\0-\9])*
