([\+-\-])?(([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
(((\+|\-))?([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\8]){1,}".?"([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-))?([\0-\9])*((\.)?([\0-\8]){1,}|([\0-\9]){1,}(\.)?)([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
(((\+|\-))?([\0-\9])*(\.)?([\0-\9]){1,}|[\1-\9]\+(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-))?(([\0-\9])*(\.)?([\1-\9]){1,}|([\0-\9]){1,})(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
((\+|\-))?((0|9))*(\.)?(([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-))?([\0-\8])*(\.)?(([\0-\9]){1,}|([\0-\9]){1,})(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
(((\+|\-))?([\0-\9])*(.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-)\?([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\8]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
(\+|\-)\?([\0-\9])*(\.)?(([\0-\9]){1,}|([\0-\9]){1,})(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
(((\+|\-))?([\0-\9])*".?"([\0-\9]){1,}|([\1-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-))?((0|9))*(\.)?(([\0-\9]){1,}|([\0-\9]){1,})(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
(((\+|\-))?([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*)((e|E)((\+|\-))?((0|9)){1,})?
(((\+|\-))?([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*)((e|E)((.&~((\+|\-))))?([\0-\9]){1,})?
(((\+|\-))?([\1-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*)((e|E)((\+|\-))?([\0-\9]){1,})?
([\+-\-])?([\0-\9])*((\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?)([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
((\+|\-))?([\0-\9])*((\.)?([\0-\9]){1,}|([\0-\9]){1,}\.)\?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
((\+|\-))?((.&~([\0-\9])))*(\.)?(([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
(((\+|\-))?([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((.&~((\+|\-))))?(([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-))?([\0-\9])*(".?"([\0-\9]){1,}|([\0-\9]){1,})(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
((\+|\-))?([\0-\9])*(\.)?(([\0-\9]){1,}|([\0-\9]){1,})(\.)?((.&~([\0-\9])))*((e|E)((\+|\-))?([\0-\9]){1,})?
((\+|\-))?([\0-\9])*((\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?)((.&~([\0-\9])))*((e|E)((\+|\-))?([\0-\9]){1,})?
((\+|\-))?([\0-\9])*((\.)?([\0-\9]){1,}|([\1-\9]){1,})(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
(((\+|\-))?([\0-\9])*(\.)?[\1-\9]\+|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-)\?([\0-\9])*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
((\+|\-))?([\0-\9])*((\.)?[\0-\9]\+|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
(((\+|\-))?[\0-\9]\*(\.)?([\0-\9]){1,}|([\0-\9]){1,}(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?)
(((\+|\-))?([\0-\9])*(\.)?([\0-\9]){1,}|[\0-\9])\+(\.)?([\0-\9])*((e|E)((\+|\-))?([\0-\9]){1,})?
