[CCR, PA, CCN, CCM, CCC, CC, CCA, M2C, C2M, CA, NCCO, RM, NA, CC2G, UR, QC, CC2G+CA, C2M+PA, CCN+PA, CC+RM, M2C+CCR, NCCO+PA, M2C+CCM, M2C+CCN, QC+M2C, CCC+CCN, CCC+CCM, C2M+CCR, UR+CCR, RM+CCN, CC+CCC, RM+CCM, C2M+CCN, CA+UR, CCA+UR, C2M+CCM, CC2G+RM, CC+C2M, CC+M2C, M2C+UR, CC+CCA, C2M+RM, CC+PA, CCN+M2C, CA+CCN, CA+CCM, CCC+RM, CC2G+UR, CA+RM, CA+CCA, RM+UR, CA+CCC, M2C+RM, CA+C2M, CA+M2C, C2M+CCA, C2M+UR, C2M+CCC, UR+CCA, CC+CCN, CC+CCM, M2C+CCC, M2C+CCA, CC2G+CCR, CCC+CCA, CCC+UR, CC2G+CCN, CC+UR, CC2G+CCM, CC2G+PA, CA+PA, CC2G+CCA, CC2G+C2M, CC2G+M2C, M2C+PA, CCA+CCN, CCA+CCM, CC2G+CC]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 32, 1, 85, 98, 2, 128, 270, 4, 5, 2, 26, 2, 507, 20, 208, 68, 189, 70, 21, 242, 44, 167, 149, 57, 66, 44, 136, 285, 45, 5, 66, 83, 147, 274, 19, 217, 39, 159, 29, 32, 5, 7, 252, 42, 1, 164, 167, 2, 3, 266, 194, 199, 78, 46, 220, 105, 221, 76, 258, 203, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 28, 2, 88, 93, 2, 117, 252, 5, 6, 4, 23, 2, 533, 20, 233, 72, 190, 69, 25, 242, 45, 168, 132, 56, 69, 48, 138, 280, 44, 6, 66, 76, 145, 274, 20, 202, 39, 158, 35, 31, 5, 9, 254, 41, null, 158, 167, 4, 4, 266, 194, 199, 78, 42, 220, 105, 221, 73, 267, 201, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 31, 1, 91, 82, 1, 121, 260, 5, 5, 4, 19, 2, 528, 20, 229, 76, 192, 65, 25, 242, 44, 170, 144, 57, 73, 52, 141, 295, 48, 5, 66, 84, 156, 265, 20, 201, 41, 172, 30, 38, 5, 10, 257, 40, 1, 155, 167, 4, 3, 266, 195, 199, 78, 50, 220, 105, 221, 71, 252, 191, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 30, null, 80, 89, 2, 115, 243, 3, 6, 3, 21, 3, 533, 19, 232, 66, 192, 58, 19, 242, 35, 163, 135, 57, 65, 40, 134, 290, 49, 6, 66, 83, 149, 278, 19, 191, 43, 168, 27, 32, 5, 13, 249, 42, 2, 147, 167, 3, 5, 266, 191, 199, 78, 49, 220, 105, 221, 71, 240, 190, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 29, null, 86, 94, 3, 124, 260, 3, 7, 3, 18, 2, 526, 20, 225, 55, 194, 69, 17, 242, 42, 166, 144, 59, 53, 45, 144, 295, 47, 7, 66, 88, 154, 273, 20, 208, 42, 169, 21, 25, 5, 9, 254, 43, 2, 161, 167, 3, 5, 266, 193, 199, 78, 51, 220, 105, 221, 79, 255, 198, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 26, 2, 82, 96, 1, 118, 251, 4, 6, 2, 22, 2, 523, 20, 221, 68, 194, 73, 25, 242, 35, 162, 139, 55, 67, 47, 120, 287, 43, 6, 66, 83, 147, 277, 20, 205, 41, 162, 32, 31, 5, 10, 249, 38, 1, 153, 167, 2, 4, 266, 191, 199, 78, 47, 220, 105, 221, 84, 261, 203, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 24, 1, 87, 84, 2, 103, 236, 4, 5, 4, 17, 2, 514, 20, 219, 61, 193, 69, 20, 242, 43, 168, 129, 56, 57, 48, 133, 292, 51, 5, 66, 88, 151, 270, 20, 187, 43, 166, 26, 30, 5, 13, 255, 41, 2, 140, 167, 4, 3, 266, 196, 199, 78, 48, 220, 105, 221, 77, 253, 198, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 25, 1, 84, 93, 2, 122, 252, 6, 6, 4, 14, null, 526, 20, 225, 58, 194, 65, 15, 242, 39, 164, 138, 60, 56, 42, 139, 283, 42, 6, 66, 79, 144, 277, 20, 198, 40, 161, 21, 28, 5, 11, 252, 43, null, 155, 167, 4, 3, 266, 193, 199, 78, 46, 220, 105, 221, 82, 243, 193, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 30, 2, 82, 87, 1, 111, 248, 4, 5, 2, 23, 2, 538, 20, 239, 68, 196, 69, 26, 242, 39, 161, 137, 55, 65, 44, 135, 294, 48, 5, 66, 87, 151, 274, 19, 196, 42, 167, 33, 32, 5, 9, 249, 39, null, 151, 167, 2, 4, 266, 192, 199, 78, 50, 220, 105, 221, 70, 262, 210, 122]
[678, 329, 2849, 183, 10, 3741, 621, 802, 282, 3731, 61, 2431, 2906, 330, 388, 2410, 122, 33, 2, 92, 92, 3, 119, 245, 4, 5, 2, 26, null, 527, 20, 225, 75, 191, 62, 23, 242, 45, 170, 133, 59, 72, 47, 133, 287, 43, 5, 66, 79, 149, 270, 20, 194, 37, 162, 32, 31, 5, 7, 257, 44, 1, 158, 167, 2, 3, 266, 196, 199, 78, 43, 220, 105, 221, 72, 249, 193, 122]
